,User,Trial,Gesture Frequency,Self-Claimed Level,GRS,Volume of Motion,80% Volume of Motion,Time to Completion,Economy of Motion
0,B,1,1,N,13,0.0009110234782690466,0.0009110234782690466,1.3333333333333333,0.7530106855727868
1,B,1,2,N,13,4.2091163332482155,4.2091163332482155,15.833333333333334,15.104533351514426
2,B,2,1,N,9,51.77462732528581,51.77462732528581,4.066666666666666,5.9535138536165375
3,B,2,2,N,9,5.199159758065343,5.199159758065343,5.2,6.80367248180736
4,B,3,1,N,11,3.7075933944166923,3.7075933944166923,4.133333333333334,5.801702877398806
5,B,3,2,N,11,74.61720955347543,74.61720955347543,3.3,2.300949950779293
6,B,4,1,N,8,4.978450836830519,4.978450836830519,8.766666666666667,7.319948873223725
7,B,4,2,N,8,22.07334343539722,22.07334343539722,15.3,21.314946761814948
8,C,1,1,I,20,6.603369585859848,6.603369585859848,3.2333333333333334,8.667657988948442
9,C,1,2,I,20,9.26070392681985,9.26070392681985,9.233333333333333,17.21572235205909
10,C,2,1,I,22,0.4964144195783596,0.4964144195783596,3.3333333333333335,9.006653481233203
11,C,2,2,I,22,845.8500863667566,845.8500863667566,8.266666666666667,23.245496345077054
12,C,3,1,I,18,8.799026429609416,8.799026429609416,4.1,7.535374452131352
13,C,3,2,I,18,0.021965000667358812,0.021965000667358812,4.033333333333333,6.700109002335635
14,C,4,1,I,20,0.0007780087184233118,0.0007780087184233118,3.5,5.3466103705464345
15,C,4,2,I,20,20.114978053983695,20.114978053983695,3.966666666666667,10.451914721276918
16,C,5,1,I,20,1.5503958849825303,1.5503958849825303,3.6,6.638295141528808
17,C,5,2,I,20,1.328442078268409,1.328442078268409,4.866666666666666,10.244567849344351
18,D,1,1,E,14,0.8465363307468085,0.8465363307468085,2.2,4.046485737326317
19,D,1,2,E,14,11.716700121807873,11.716700121807873,5.233333333333333,10.3847724599148
20,D,2,1,E,16,2.689591630007652,2.689591630007652,3.8333333333333335,8.173038750676016
21,D,2,2,E,16,0.17846843258527095,0.17846843258527095,5.466666666666667,7.893852540135134
22,D,3,1,E,12,0.04394339668136718,0.04394339668136718,3.9,8.941912188905453
23,D,3,2,E,12,18.79133227754506,18.79133227754506,5.9,9.882748947936642
24,D,4,1,E,19,4.519093831939592,4.519093831939592,3.533333333333333,9.364329082530139
25,D,4,2,E,19,9.563880093409013,9.563880093409013,4.033333333333333,6.298785598465573
26,D,5,1,E,18,0.6252467884666597,0.6252467884666597,4.633333333333334,7.090016909977425
27,D,5,2,E,18,0.20444307387817448,0.20444307387817448,3.6,7.008217685872883
28,E,1,1,E,18,23.9643748795944,23.9643748795944,7.666666666666667,13.569982611732277
29,E,1,2,E,18,0.2758493677853437,0.2758493677853437,3.7666666666666666,6.440545153213969
30,E,2,1,E,19,0.6090629779491049,0.6090629779491049,4.466666666666667,6.416344364517795
31,E,2,2,E,19,0.3081019819150252,0.3081019819150252,4.2,6.2354164764531195
32,E,3,1,E,22,2972.3967732158344,2972.3967732158344,5.2,8.270912830821521
33,E,3,2,E,22,0.18745413483611256,0.18745413483611256,3.033333333333333,5.255186569399212
34,E,4,1,E,18,20.115270467852632,20.115270467852632,4.7,10.27732328630492
35,E,4,2,E,18,3.424338971376545,3.424338971376545,4.9,9.742154536343614
36,E,5,1,E,21,3.0209676682604916,3.0209676682604916,5.2,8.26317567055413
37,E,5,2,E,21,7.2497294091219215,7.2497294091219215,3.5,6.54543200212722
38,F,1,1,I,16,0.07263662930518497,0.07263662930518497,1.1,3.5359842467083675
39,F,1,2,I,16,0.010648499175411838,0.010648499175411838,2.033333333333333,3.916494956297443
40,F,2,1,I,20,0.3271161395972946,0.3271161395972946,1.7,4.027205099341012
41,F,2,2,I,20,0.025501574746891777,0.025501574746891777,2.566666666666667,4.736505014642697
42,F,3,1,I,10,3.6440467334272633,3.6440467334272633,8.733333333333333,8.619465481453139
43,F,3,2,I,10,2.456143219706795,2.456143219706795,12.033333333333333,5.198925248534513
44,F,4,1,I,10,0.12992482598699764,0.12992482598699764,1.3666666666666667,3.6326155802422604
45,F,4,2,I,10,2.7393271756888318,2.7393271756888318,6.933333333333334,11.217406245861671
46,F,5,1,I,15,0.0002436447616860403,0.0002436447616860403,2.2666666666666666,1.947424838419395
47,F,5,2,I,15,0.0010265601685645314,0.0010265601685645314,2.7333333333333334,1.5918989789192832
48,G,1,1,N,9,17.875862565891403,17.875862565891403,9.233333333333333,18.938098217401933
49,G,1,2,N,9,3.0954501624872353,3.0954501624872353,3.8666666666666667,4.254942658779275
50,G,2,1,N,11,2.0565307063574934,2.0565307063574934,8.6,7.767804509365121
51,G,2,2,N,11,1.2007273863925207,1.2007273863925207,12.6,9.806238080937787
52,G,3,1,N,10,0.08724390788428082,0.08724390788428082,9.766666666666667,11.220320354911228
53,G,3,2,N,10,582.632727964115,582.632727964115,18.333333333333332,11.500058114592624
54,G,4,1,N,6,5.951766627581618,5.951766627581618,9.3,9.481524154722992
55,G,4,2,N,6,11.125376385402237,11.125376385402237,8.166666666666666,8.808797525945414
56,G,4,3,N,6,0.0035384312123401935,0.0035384312123401935,4.0,6.623255050374245
57,G,4,4,N,6,2.648752963396271,2.648752963396271,2.7666666666666666,2.854644763558271
58,G,5,1,N,11,4.860933260432501,4.860933260432501,7.8,9.395855442108717
59,G,5,2,N,11,4.066010883486131,4.066010883486131,15.0,9.08548089397004
60,H,4,1,N,22,0.08162538926127595,0.08162538926127595,7.333333333333333,7.429924115165862
61,H,5,1,N,18,0.008171317228405606,0.008171317228405606,0.6,1.9623878188481538
62,H,5,2,N,18,7.486740727493028,7.486740727493028,12.5,12.296689181820616
63,I,1,1,N,9,9.006785466690081,9.006785466690081,5.1,6.810279057684427
64,I,1,2,N,9,20.188665670266587,20.188665670266587,5.8,10.047347409120324
65,I,2,1,N,8,0.5778410655004217,0.5778410655004217,10.266666666666667,5.11583424962552
66,I,3,1,N,8,1.0487221276313374,1.0487221276313374,5.2,3.830323761994757
67,I,3,2,N,8,2.8482310491108014,2.8482310491108014,11.333333333333334,12.256633963162324
68,I,5,1,N,6,0.786876288663596,0.786876288663596,5.4,4.187143362193539
69,I,5,2,N,6,27.064974511034915,27.064974511034915,22.566666666666666,36.0361348426026
